Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-oh6h,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,video,question1,A.1,B.1,C.1,ANSWER1,ANSWER2,question2,A.2,B.2,C.2,D.2,E.2,question3,A.3,B.3,C.3,D.3,E.3,ANSWER3,ANSWER
17,1.60E+12,09/11/2020 10:43,1.60E+12,1,09/11/2020 11:43,12022,43,task-h14t,,7664273,BLIND,2270640,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,14,1,1,Screen 1,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,GD session,GD_LEADING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,B. Physical interaction,,,,,,,,,,,,,,,
18,1.60E+12,09/11/2020 10:43,1.60E+12,1,09/11/2020 11:43,12022,43,task-h14t,,7664273,BLIND,2270640,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,14,1,2,Screen 2,buttonC,response_button_text,,,C. Mental interaction,1,0,1,0,,,,1,1,GD session,GD_LEADING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,B. Physical interaction,,,,,,,,,,,,,,,
19,1.60E+12,09/11/2020 10:44,1.60E+12,1,09/11/2020 11:44,12022,43,task-h14t,,7664273,BLIND,2270640,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,11,2,1,Screen 1,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,GD session,GD_CHASE.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,B. Physical interaction,,,,,,,,,,,,,,,
20,1.60E+12,09/11/2020 10:44,1.60E+12,1,09/11/2020 11:44,12022,43,task-h14t,,7664273,BLIND,2270640,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,11,2,2,Screen 2,buttonC,response_button_text,,,C. Mental interaction,1,0,1,0,,,,1,1,GD session,GD_CHASE.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,B. Physical interaction,,,,,,,,,,,,,,,
21,1.60E+12,09/11/2020 10:44,1.60E+12,1,09/11/2020 11:44,12022,43,task-h14t,,7664273,BLIND,2270640,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,5,1,1,Screen 13,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,TOM session,TOM_SEDUCING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Cunning,## How do you think the **Little Triangle** feels at the end of the animation?,Lost,Cunning,Scared,Composed,No feelings,## How do you think the **Big Triangle** feels at the end of the animation?,Excited ,Eager,No feelings,Cheerful,Foolish,Foolish,
22,1.60E+12,09/11/2020 10:45,1.60E+12,1,09/11/2020 11:44,12022,43,task-h14t,,7664273,BLIND,2270640,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,5,1,2,Screen 2,buttonC,response_button_text,,,C. Mental interaction,1,1,0,0,,,,1,1,TOM session,TOM_SEDUCING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Cunning,## How do you think the **Little Triangle** feels at the end of the animation?,Lost,Cunning,Scared,Composed,No feelings,## How do you think the **Big Triangle** feels at the end of the animation?,Excited ,Eager,No feelings,Cheerful,Foolish,Foolish,
23,1.60E+12,09/11/2020 10:45,1.60E+12,1,09/11/2020 11:44,12022,43,task-h14t,,7664273,BLIND,2270640,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,5,1,3,Screen 1,buttonC,response_button_text,,,Scared,1,0,1,0,,,,1,1,TOM session,TOM_SEDUCING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Cunning,## How do you think the **Little Triangle** feels at the end of the animation?,Lost,Cunning,Scared,Composed,No feelings,## How do you think the **Big Triangle** feels at the end of the animation?,Excited ,Eager,No feelings,Cheerful,Foolish,Foolish,
24,1.60E+12,09/11/2020 10:45,1.60E+12,1,09/11/2020 11:44,12022,43,task-h14t,,7664273,BLIND,2270640,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,5,1,4,Screen 6,buttonB,response_button_text,,,Eager,1,0,1,0,,,,1,1,TOM session,TOM_SEDUCING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Cunning,## How do you think the **Little Triangle** feels at the end of the animation?,Lost,Cunning,Scared,Composed,No feelings,## How do you think the **Big Triangle** feels at the end of the animation?,Excited ,Eager,No feelings,Cheerful,Foolish,Foolish,
25,1.60E+12,09/11/2020 10:45,1.60E+12,1,09/11/2020 11:45,12022,43,task-h14t,,7664273,BLIND,2270640,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,8,3,1,Screen 1,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,RAND session,RAND_drifting.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,A. No interaction,,,,,,,,,,,,,,,
26,1.60E+12,09/11/2020 10:45,1.60E+12,1,09/11/2020 11:45,12022,43,task-h14t,,7664273,BLIND,2270640,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,8,3,2,Screen 2,buttonC,response_button_text,,,C. Mental interaction,1,0,1,0,,,,1,1,RAND session,RAND_drifting.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,A. No interaction,,,,,,,,,,,,,,,
27,1.60E+12,09/11/2020 10:46,1.60E+12,1,09/11/2020 11:46,12022,43,task-h14t,,7664273,BLIND,2270640,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,3,2,1,Screen 13,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,TOM session,TOM_COAXING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Secure,## How do you think the **Little Triangle** feels at the end of the animation?,Proud,No feelings,Secure,Unsure,Annoyed,## How do you think the **Big Triangle** feels at the end of the animation?,Frustrated,Loving,Tense,No feelings,Frivolous,Loving,
28,1.60E+12,09/11/2020 10:47,1.60E+12,1,09/11/2020 11:47,12022,43,task-h14t,,7664273,BLIND,2270640,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,3,2,2,Screen 2,buttonC,response_button_text,,,C. Mental interaction,1,1,0,0,,,,1,1,TOM session,TOM_COAXING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Secure,## How do you think the **Little Triangle** feels at the end of the animation?,Proud,No feelings,Secure,Unsure,Annoyed,## How do you think the **Big Triangle** feels at the end of the animation?,Frustrated,Loving,Tense,No feelings,Frivolous,Loving,
29,1.60E+12,09/11/2020 10:47,1.60E+12,1,09/11/2020 11:47,12022,43,task-h14t,,7664273,BLIND,2270640,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,3,2,3,Screen 1,Zone1,response_button_text,,,Unsure,1,0,1,0,,,,1,1,TOM session,TOM_COAXING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Secure,## How do you think the **Little Triangle** feels at the end of the animation?,Proud,No feelings,Secure,Unsure,Annoyed,## How do you think the **Big Triangle** feels at the end of the animation?,Frustrated,Loving,Tense,No feelings,Frivolous,Loving,
30,1.60E+12,09/11/2020 10:47,1.60E+12,1,09/11/2020 11:47,12022,43,task-h14t,,7664273,BLIND,2270640,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,3,2,4,Screen 6,buttonA,response_button_text,,,Frustrated,1,0,1,0,,,,1,1,TOM session,TOM_COAXING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Secure,## How do you think the **Little Triangle** feels at the end of the animation?,Proud,No feelings,Secure,Unsure,Annoyed,## How do you think the **Big Triangle** feels at the end of the animation?,Frustrated,Loving,Tense,No feelings,Frivolous,Loving,
31,1.60E+12,09/11/2020 10:48,1.60E+12,1,09/11/2020 11:48,12022,43,task-h14t,,7664273,BLIND,2270640,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,12,3,1,Screen 1,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,GD session,GD_DANCING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,B. Physical interaction,,,,,,,,,,,,,,,
32,1.60E+12,09/11/2020 10:48,1.60E+12,1,09/11/2020 11:48,12022,43,task-h14t,,7664273,BLIND,2270640,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,12,3,2,Screen 2,buttonC,response_button_text,,,C. Mental interaction,1,0,1,0,,,,1,1,GD session,GD_DANCING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,B. Physical interaction,,,,,,,,,,,,,,,
33,1.60E+12,09/11/2020 10:49,1.60E+12,1,09/11/2020 11:49,12022,43,task-h14t,,7664273,BLIND,2270640,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,10,4,1,Screen 1,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,RAND session,RAND_STAR.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,A. No interaction,,,,,,,,,,,,,,,
34,1.60E+12,09/11/2020 10:49,1.60E+12,1,09/11/2020 11:49,12022,43,task-h14t,,7664273,BLIND,2270640,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,10,4,2,Screen 2,buttonC,response_button_text,,,C. Mental interaction,1,0,1,0,,,,1,1,RAND session,RAND_STAR.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,A. No interaction,,,,,,,,,,,,,,,
35,1.60E+12,09/11/2020 10:50,1.60E+12,1,09/11/2020 11:50,12022,43,task-h14t,,7664273,BLIND,2270640,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,6,3,1,Screen 13,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,TOM session,TOM_SUPRISING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Pleased,## How do you think the **Little Triangle** feels at the end of the animation?,Provoked,No feelings,Bored,Pleased,Lucky,## How do you think the **Big Triangle** feels at the end of the animation?,No feelings,Terrified,Delighted,Disappointed,Uneasy,Delighted,
36,1.60E+12,09/11/2020 10:50,1.60E+12,1,09/11/2020 11:50,12022,43,task-h14t,,7664273,BLIND,2270640,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,6,3,2,Screen 2,buttonC,response_button_text,,,C. Mental interaction,1,1,0,0,,,,1,1,TOM session,TOM_SUPRISING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Pleased,## How do you think the **Little Triangle** feels at the end of the animation?,Provoked,No feelings,Bored,Pleased,Lucky,## How do you think the **Big Triangle** feels at the end of the animation?,No feelings,Terrified,Delighted,Disappointed,Uneasy,Delighted,
37,1.60E+12,09/11/2020 10:50,1.60E+12,1,09/11/2020 11:50,12022,43,task-h14t,,7664273,BLIND,2270640,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,6,3,3,Screen 1,buttonA,response_button_text,,,Provoked,1,0,1,0,,,,1,1,TOM session,TOM_SUPRISING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Pleased,## How do you think the **Little Triangle** feels at the end of the animation?,Provoked,No feelings,Bored,Pleased,Lucky,## How do you think the **Big Triangle** feels at the end of the animation?,No feelings,Terrified,Delighted,Disappointed,Uneasy,Delighted,
38,1.60E+12,09/11/2020 10:50,1.60E+12,1,09/11/2020 11:50,12022,43,task-h14t,,7664273,BLIND,2270640,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,6,3,4,Screen 6,buttonB,response_button_text,,,Terrified,1,0,1,0,,,,1,1,TOM session,TOM_SUPRISING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Pleased,## How do you think the **Little Triangle** feels at the end of the animation?,Provoked,No feelings,Bored,Pleased,Lucky,## How do you think the **Big Triangle** feels at the end of the animation?,No feelings,Terrified,Delighted,Disappointed,Uneasy,Delighted,
39,1.60E+12,09/11/2020 10:51,1.60E+12,1,09/11/2020 11:51,12022,43,task-h14t,,7664273,BLIND,2270640,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,4,4,1,Screen 13,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,TOM session,TOM_MOCKING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Mischievous,## How do you think the **Little Triangle** feels at the end of the animation?,No feelings,Fulfilled,Anxious,Mischievous,Devious,## How do you think the **Big Triangle** feels at the end of the animation?,Aggravated,Puzzled,Lonely,Satisfied,No feelings,Aggravated,
40,1.60E+12,09/11/2020 10:51,1.60E+12,1,09/11/2020 11:51,12022,43,task-h14t,,7664273,BLIND,2270640,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,4,4,2,Screen 2,buttonC,response_button_text,,,C. Mental interaction,1,1,0,0,,,,1,1,TOM session,TOM_MOCKING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Mischievous,## How do you think the **Little Triangle** feels at the end of the animation?,No feelings,Fulfilled,Anxious,Mischievous,Devious,## How do you think the **Big Triangle** feels at the end of the animation?,Aggravated,Puzzled,Lonely,Satisfied,No feelings,Aggravated,
41,1.60E+12,09/11/2020 10:51,1.60E+12,1,09/11/2020 11:51,12022,43,task-h14t,,7664273,BLIND,2270640,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,4,4,3,Screen 1,buttonC,response_button_text,,,Anxious,1,0,1,0,,,,1,1,TOM session,TOM_MOCKING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Mischievous,## How do you think the **Little Triangle** feels at the end of the animation?,No feelings,Fulfilled,Anxious,Mischievous,Devious,## How do you think the **Big Triangle** feels at the end of the animation?,Aggravated,Puzzled,Lonely,Satisfied,No feelings,Aggravated,
42,1.60E+12,09/11/2020 10:51,1.60E+12,1,09/11/2020 11:51,12022,43,task-h14t,,7664273,BLIND,2270640,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,4,4,4,Screen 6,buttonA,response_button_text,,,Aggravated,1,1,0,0,,,,1,1,TOM session,TOM_MOCKING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Mischievous,## How do you think the **Little Triangle** feels at the end of the animation?,No feelings,Fulfilled,Anxious,Mischievous,Devious,## How do you think the **Big Triangle** feels at the end of the animation?,Aggravated,Puzzled,Lonely,Satisfied,No feelings,Aggravated,
43,1.60E+12,09/11/2020 10:51,1.60E+12,1,09/11/2020 11:51,12022,43,task-h14t,,7664273,BLIND,2270640,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,13,4,1,Screen 1,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,GD session,GD_FIGHTING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,B. Physical interaction,,,,,,,,,,,,,,,
44,1.60E+12,09/11/2020 10:51,1.60E+12,1,09/11/2020 11:51,12022,43,task-h14t,,7664273,BLIND,2270640,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,13,4,2,Screen 2,buttonC,response_button_text,,,C. Mental interaction,1,0,1,0,,,,1,1,GD session,GD_FIGHTING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,B. Physical interaction,,,,,,,,,,,,,,,
45,1.60E+12,09/11/2020 10:51,1.60E+12,1,09/11/2020 11:51,12022,43,task-h14t,,7664273,BLIND,2270640,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,15,1,1,Screen 1,advancementZone,continue_button,,,,,0,1,0,,,,,,end,,,,,,,,,,,,,,,,,,,,,
46,1.60E+12,09/11/2020 10:51,1.60E+12,1,09/11/2020 11:51,12022,43,task-h14t,,7664273,BLIND,2270640,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Triangle task,14,Meta-first,Spreadsheet1,,,END TASK,,,,,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1.60E+12,09/11/2020 09:59,1.60E+12,1,09/11/2020 10:59,12022,43,task-h14t,,7664483,BLIND,2270551,,complete,gzmmdw,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x937,,Triangle task,14,Meta-first,Spreadsheet1,,,BEGIN TASK,,,,,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1.60E+12,09/11/2020 09:59,1.60E+12,1,09/11/2020 10:59,12022,43,task-h14t,,7664483,BLIND,2270551,,complete,gzmmdw,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x937,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,1,1,1,Screen 2,script,force_advance,,,,,0,1,0,,,,,,Intro,,,,,,,,,,,,,,,,,,,,,
3,1.60E+12,09/11/2020 10:00,1.60E+12,1,09/11/2020 11:00,12022,43,task-h14t,,7664483,BLIND,2270551,,complete,gzmmdw,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,1,1,2,Screen 1,button,response_button_text,,,Let's go!,1,0,1,0,,,,,,Intro,,,,,,,,,,,,,,,,,,,,,
4,1.60E+12,09/11/2020 10:00,1.60E+12,1,09/11/2020 11:00,12022,43,task-h14t,,7664483,BLIND,2270551,,complete,gzmmdw,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,2,1,1,Screen 5,Zone1,timelimit_screen,,,,,0,1,0,,,1,,,Trial session,,,,,,,,,,,,,,,,,,,,,
